Date,Category,Source,Applied,CL/msg?,Exam,Interview,Status
8/15/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/15/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/15/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/15/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/15/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/15/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/15/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/15/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/15/2024,Engineering,Referral,TRUE,FALSE,FALSE,FALSE,Rejected
8/15/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/15/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/16/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/16/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/16/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/20/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/20/2024,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
8/20/2024,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
8/20/2024,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
8/20/2024,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
8/20/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/20/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/20/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/20/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/20/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/20/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/21/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/21/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/21/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/21/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/21/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/21/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/21/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/21/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/21/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/21/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/21/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/21/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/22/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/26/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/26/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/26/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/26/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/27/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/27/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/27/2024,Creative,Indeed,TRUE,FALSE,TRUE,TRUE,Rejected
8/27/2024,Grunt,Indeed,TRUE,FALSE,FALSE,FALSE,Rejected
8/27/2024,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
8/29/2024,Creative,LinkedIn,TRUE,TRUE,FALSE,FALSE,Waiting
8/29/2024,Astro,LinkedIn,TRUE,TRUE,FALSE,FALSE,Waiting
8/29/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/29/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/29/2024,Engineering,NLC,TRUE,FALSE,FALSE,FALSE,Waiting
8/29/2024,Engineering,NLC,TRUE,FALSE,FALSE,FALSE,Waiting
8/29/2024,Data/Web,Handshake,TRUE,FALSE,FALSE,FALSE,Waiting
8/29/2024,Astro,Handshake,TRUE,TRUE,FALSE,FALSE,Rejected
8/29/2024,Engineering,Indeed,TRUE,FALSE,FALSE,FALSE,Rejected
8/30/2024,Engineering,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Engineering,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Engineering,LinkedIn,TRUE,TRUE,FALSE,FALSE,Waiting
8/30/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/30/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/30/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/30/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/30/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/30/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/31/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
8/31/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/31/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
8/31/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
9/2/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
9/2/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
9/2/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
9/2/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
9/2/2024,Engineering,LinkedIn,TRUE,TRUE,FALSE,FALSE,Rejected
9/2/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
9/2/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
9/3/2024,Engineering,LinkedIn,TRUE,TRUE,FALSE,FALSE,Waiting
9/3/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
9/4/2024,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
9/4/2024,Engineering,NLC,TRUE,FALSE,FALSE,FALSE,Waiting
9/6/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
9/8/2024,Engineering,LinkedIn,TRUE,TRUE,FALSE,FALSE,Rejected
9/8/2024,Data/Web,Referral,TRUE,TRUE,FALSE,FALSE,Rejected
9/8/2024,Astro,LinkedIn,TRUE,TRUE,FALSE,FALSE,Rejected
9/8/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
9/8/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
9/9/2024,Astro,LinkedIn,TRUE,TRUE,FALSE,FALSE,Rejected
9/9/2024,Engineering,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
9/9/2024,Engineering,LinkedIn,TRUE,TRUE,TRUE,FALSE,Rejected
9/9/2024,Data/Web,LinkedIn,TRUE,TRUE,FALSE,FALSE,Waiting
9/15/2024,Creative,Indeed,TRUE,TRUE,FALSE,FALSE,Waiting
9/16/2024,Engineering,LinkedIn,TRUE,TRUE,FALSE,FALSE,Rejected
9/16/2024,Engineering,LinkedIn,TRUE,TRUE,FALSE,FALSE,Rejected
9/17/2024,Engineering,NLC,TRUE,FALSE,FALSE,FALSE,Rejected
9/17/2024,Engineering,NLC,TRUE,FALSE,FALSE,TRUE,Waiting
9/17/2024,Engineering,NLC,TRUE,FALSE,FALSE,FALSE,Rejected
9/17/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
9/17/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
9/18/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
9/18/2024,Engineering,Handshake,TRUE,FALSE,FALSE,FALSE,Waiting
9/18/2024,Engineering,Handshake,TRUE,FALSE,FALSE,FALSE,Rejected
9/18/2024,Engineering,Handshake,TRUE,FALSE,FALSE,FALSE,Waiting
9/18/2024,Engineering,Handshake,TRUE,FALSE,FALSE,FALSE,Rejected
9/18/2024,Engineering,Handshake,TRUE,FALSE,FALSE,TRUE,Waiting
9/19/2024,Data/Web,NLC,TRUE,FALSE,TRUE,FALSE,Rejected
9/19/2024,Data/Web,NLC,TRUE,FALSE,FALSE,FALSE,Rejected
9/20/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
9/20/2024,Data/Web,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Rejected
9/20/2024,Engineering,Handshake,TRUE,FALSE,FALSE,FALSE,Waiting
9/20/2024,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
9/20/2024,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
9/20/2024,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
9/24/2024,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Rejected
9/26/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
9/27/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
9/27/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
9/27/2024,Data/Web,NLC,TRUE,FALSE,FALSE,FALSE,Rejected
9/27/2024,Engineering,NLC,TRUE,FALSE,FALSE,FALSE,Rejected
9/27/2024,Engineering,NLC,TRUE,FALSE,FALSE,FALSE,Rejected
9/27/2024,Engineering,NLC,TRUE,FALSE,FALSE,FALSE,Waiting
9/27/2024,Engineering,Career Fair,TRUE,TRUE,FALSE,FALSE,Rejected
9/28/2024,Astro,Company Website,TRUE,TRUE,FALSE,FALSE,Waiting
9/29/2024,Engineering,LinkedIn,TRUE,FALSE,TRUE,FALSE,Rejected
9/30/2024,Data/Web,LinkedIn,TRUE,TRUE,FALSE,FALSE,Rejected
10/1/2024,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
10/1/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
10/3/2024,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
10/3/2024,Data/Web,Referral,TRUE,FALSE,FALSE,FALSE,Rejected
10/6/2024,Astro,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
10/7/2024,Engineering,LinkedIn,TRUE,TRUE,FALSE,FALSE,Rejected
10/7/2024,Engineering,LinkedIn,TRUE,TRUE,FALSE,FALSE,Waiting
10/8/2024,Creative,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Rejected
10/8/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
10/8/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
10/8/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
10/8/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
10/8/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
10/8/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
10/8/2024,Creative,Simplify Jobs,TRUE,TRUE,FALSE,FALSE,Waiting
10/15/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
10/16/2024,Data/Web,LinkedIn,TRUE,FALSE,TRUE,FALSE,Waiting
10/19/2024,Creative,Indeed,TRUE,TRUE,FALSE,FALSE,Waiting
10/23/2024,Data/Web,Career Fair,TRUE,TRUE,FALSE,FALSE,Rejected
10/29/2024,Data/Web,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Rejected
10/29/2024,Engineering,LinkedIn,TRUE,TRUE,FALSE,FALSE,Rejected
10/29/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
10/29/2024,Engineering,Handshake,TRUE,FALSE,FALSE,FALSE,Rejected
10/29/2024,Engineering,Handshake,TRUE,FALSE,FALSE,FALSE,Waiting
10/29/2024,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
10/29/2024,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
10/30/2024,Creative,RH/Cella/Upwork,TRUE,TRUE,FALSE,FALSE,Waiting
11/1/2024,Astro,Indeed,TRUE,FALSE,FALSE,TRUE,Waiting
11/3/2024,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
11/13/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
11/17/2024,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Rejected
11/17/2024,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
11/26/2024,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
12/05/2024,Creative,LinkedIn,TRUE,TRUE,FALSE,FALSE,Rejected
12/06/2024,Creative,RH/Cella/Upwork,TRUE,TRUE,FALSE,FALSE,Waiting
12/07/2024,Creative,LinkedIn,TRUE,TRUE,FALSE,FALSE,Waiting
12/10/2024,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
12/10/2024,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
12/10/2024,Creative,RH/Cella/Upwork,TRUE,TRUE,FALSE,FALSE,Waiting
12/27/2024,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
12/29/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
12/29/2024,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/3/2025,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/3/2025,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/3/2025,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/3/2025,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/3/2025,Astro,LinkedIn,TRUE,TRUE,FALSE,FALSE,Waiting
1/3/2025,Grunt,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/7/2025,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/7/2025,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
1/7/2025,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
1/7/2025,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
1/7/2025,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
1/7/2025,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
1/7/2025,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
1/7/2025,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
1/7/2025,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
1/7/2025,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
1/7/2025,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
1/7/2025,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
1/7/2025,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
1/7/2025,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
1/7/2025,Data/Web,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
1/7/2025,Astro,AAS,TRUE,TRUE,FALSE,FALSE,Waiting
1/7/2025,Engineering,Simplify Jobs,TRUE,TRUE,FALSE,FALSE,Waiting
1/7/2025,Data/Web,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Waiting
1/7/2025,Engineering,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Rejected
1/7/2025,Engineering,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Rejected
1/8/2025,Data/Web,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Waiting
1/8/2025,Data/Web,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Rejected
1/8/2025,Data/Web,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/8/2025,Data/Web,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Rejected
1/8/2025,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/8/2025,Data/Web,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Rejected
1/8/2025,Data/Web,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Waiting
1/8/2025,Engineering,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Waiting
1/14/2025,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Rejected
1/14/2025,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
1/14/2025,Engineering,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/15/2025,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/22/2025,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/22/2025,Grunt,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
1/22/2025,Creative,Indeed,TRUE,FALSE,TRUE,TRUE,Rejected
1/22/2025,Data/Web,LinkedIn,TRUE,TRUE,FALSE,FALSE,Waiting
1/26/2025,Astro,AAS,TRUE,TRUE,FALSE,FALSE,Waiting
1/27/2025,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Rejected
1/27/2025,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/27/2025,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/27/2025,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/27/2025,Creative,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Waiting
1/27/2025,Creative,LinkedIn,TRUE,FALSE,FALSE,FALSE,Waiting
1/27/2025,Engineering,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Waiting
1/27/2025,Creative,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Waiting
1/27/2025,Engineering,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
1/27/2025,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
1/28/2025,Creative,Company Website,TRUE,TRUE,FALSE,FALSE,Waiting
1/28/2025,Engineering,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Rejected
1/29/2025,Grunt,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
1/29/2025,Astro,Indeed,TRUE,TRUE,FALSE,FALSE,Waiting
1/29/2025,Data/Web,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
1/29/2025,Data/Web,Referral,TRUE,FALSE,FALSE,FALSE,Waiting
1/29/2025,Data/Web,Indeed,TRUE,TRUE,FALSE,FALSE,Waiting
2/18/2025,Grunt,Indeed,TRUE,FALSE,FALSE,FALSE,Rejected
2/19/2025,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
2/19/2025,Grunt,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
2/21/2025,Creative,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Waiting
2/22/2025,Creative,Simplify Jobs,TRUE,FALSE,FALSE,FALSE,Waiting
2/28/2025,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
2/28/2025,Creative,RH/Cella/Upwork,TRUE,FALSE,FALSE,FALSE,Waiting
3/2/2025,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
3/2/2025,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Rejected
3/2/2025,Creative,Indeed,TRUE,FALSE,FALSE,FALSE,Waiting
3/4/2025,Engineering,RippleMatch,TRUE,FALSE,FALSE,FALSE,Rejected
3/5/2025,Creative,Company Website,TRUE,FALSE,FALSE,FALSE,Rejected
3/5/2025,Engineering,Company Website,TRUE,FALSE,FALSE,FALSE,Rejected
3/5/2025,Creative,Company Website,TRUE,FALSE,FALSE,FALSE,Waiting
3/5/2025,Creative,Company Website,TRUE,FALSE,FALSE,FALSE,Waiting
3/5/2025,Engineering,NLC,TRUE,FALSE,FALSE,TRUE,Waiting
3/7/2025,Engineering,Handshake,TRUE,TRUE,FALSE,FALSE,Waiting
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
,,,FALSE,FALSE,FALSE,FALSE,N/A
